
Advanced Financial Modeling
******************************

Gives a quick overview of more advanced material that we didn't have time to cover. Includes resources to go out an learn the advanced material, so this lecture can be viewed as a road-map for future learning. This is also a jumping off point for the Advanced Financial Modeling with Python course

Resources
============


- :download:`Slides - Advanced Financial Modeling </_static/generated/pdfs/S13 Advanced Financial Modeling.pdf>`
        

- :download:`Lecture Notes - Advanced Financial Modeling </_static/generated/pdfs/LN13 Advanced Financial Modeling.pdf>`
        

Introduction to Advanced Financial Modeling
==============================================

.. youtube:: 2Q1dUiY5FsU
    :height: 315
    :width: 80%
    :align: center

|
            
Notes
--------

- This lecture gives an overview of what was covered in the Financial Modeling with Python and Excel course and the types of topics that will be covered in the Advanced Financial Modeling with Python course
- If you have not completed the Financial Modeling with Python and Excel course, I would recommend doing that first, or at least looking through the topics to make sure you know them
- The Advanced Financial Modeling with Python course will assume knowledge of the topics in the basic course so that we can move more quickly
- It will take me a while to cover all the topics mentioned here, so I have provided external resources you can use to learn the topics in the meantime
- Please subscribe on YouTube to get notified about future course updates

Transcript
-------------

.. raw:: html
    
    <div class="transcript"><ul class="transcript-entries">
		<li class="transcript-entry"><span class="transcript-timestamp">00:03: </span>hey everyone</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:29: </span>which could cause a mistake in your your</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:31: </span>model and and</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:32: </span>the report from your model so if it's</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:35: </span>all automated</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:36: </span>you're gonna expect to get the same</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:38: </span>results every time</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:41: </span>and another uh good advantage is that it</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:44: </span>can open up new possibilities</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:47: </span>because maybe you know you're running</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:48: </span>this report every week and</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:50: </span>um you know everyone only considered</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:53: </span>ever doing it weekly because it does</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:55: </span>take 30 minutes of manual effort to put</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:57: </span>it together</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:58: </span>but now that you could click a button</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:00: </span>and you get the report</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:02: </span>well maybe you just set that up on a</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:04: </span>schedule and now</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:05: </span>every hour that report is generated and</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:07: </span>everyone always has</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:09: </span>the most timely information possible</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:13: </span>and nobody would have ever have dreamed</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:15: </span>of doing that before because</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:17: </span>you know basically it would become</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:18: </span>someone's full-time job to keep</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:20: </span>generating that report</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:21: </span>and now it's just automated it happens</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:23: </span>automatically in the background</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:26: </span>um so there's a lot of value</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:29: </span>in automating your data pipeline</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:33: </span>but again it there's trade-offs and if</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:36: </span>you're going to spend 10 hours to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:37: </span>automate</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:38: </span>to save you know five minutes that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:40: </span>you're going to do a few times</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:42: </span>it probably doesn't make sense</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:46: </span>so looking at the data collection side</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:48: </span>um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:50: </span>we can get data into our models from a</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:53: </span>number of different ways</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:56: </span>usually you're going to be accessing the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:59: </span>internet in some way to get the data</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:02: </span>whether that's from a website or it's</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:04: </span>from you know</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:05: </span>shared server where someone has an excel</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:07: </span>file or it's from a database or from an</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:10: </span>api</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:12: </span>you know all these are ultimately going</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:14: </span>over the internet at some point to get</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:15: </span>the data</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:16: </span>[Music]</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:18: </span>um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:20: </span>and when we think about data which is on</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:25: </span>websites um if you can manually get that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:29: </span>data somehow</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:30: </span>through a website then you can automate</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:32: </span>that process</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:33: </span>via web scraping so whether that's you</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:36: </span>know</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:37: </span>going to some site and downloading some</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:39: </span>file</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:40: </span>or it's actually you know there's a</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:42: </span>table on some site and you want to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:43: </span>extract the data from that table</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:45: </span>um or even just you know random piece of</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:48: </span>information on a web page</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:50: </span>and you want to um you know look at 3</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:52: </span>000</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:53: </span>different of these similar web pages and</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:55: </span>get that same information out of each</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:56: </span>one</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:57: </span>you can do all these things with web</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:59: </span>scraping</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:00: </span>um so</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:04: </span>it doesn't even have to be structured um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:07: </span>you know you could um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:10: </span>go to say yahoo finance and just grab</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:14: </span>some of the key statistics</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:16: </span>and then do it for every every company</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:19: </span>that yahoo finance has and have</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:20: </span>thousands and thousands</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:22: </span>of companies in your data set all</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:24: </span>through this</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:25: </span>web scraping process though</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:28: </span>i'm not going to endorse specifically</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:30: </span>using yahoo finance they do have</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:33: </span>terms of service against this but i'm</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:36: </span>just</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:36: </span>giving that as a possible example</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:40: </span>um another source of</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:44: </span>common source of data is through apis</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:47: </span>so there you send a web request to the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:50: </span>api</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:50: </span>and it responds with the data</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:54: </span>usually in either a json or an xml</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:58: </span>format and then you can bring that into</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:01: </span>your model</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:04: </span>um and for</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:08: </span>um both web scraping</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:12: </span>and or accessing apis</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:16: </span>you can use the request package in</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:19: </span>python</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:20: </span>it's an easy way to send web requests um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:23: </span>so if you have a website that's very</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:26: </span>simple</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:26: </span>it doesn't uh use javascript in order to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:30: </span>load and display the data then request</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:33: </span>is a good fit in order to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:36: </span>get that web page and extract the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:38: </span>information and</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:40: </span>if it's a site that does use a lot of</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:43: </span>javascript to display the data</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:45: </span>or you just really prefer to work</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:49: </span>with a browser instead of like the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:52: </span>command line interface</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:54: </span>selenium is a package which is useful</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:58: </span>for that because</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:00: </span>it actually drives a web browser so you</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:02: </span>can have chrome or firefox</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:05: </span>just up on the screen and you run some</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:07: </span>code and you see</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:09: </span>uh that the page is changing in firefox</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:11: </span>or you're pulling information out</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:13: </span>etc and so it's a nice like kind of</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:16: </span>visual way to go through it you can</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:17: </span>actually see what happens in the browser</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:19: </span>as you run the code</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:22: </span>[Music]</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:23: </span>and then databases</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:26: </span>are another general way that you're</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:29: </span>going to get</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:30: </span>information into your model</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:33: </span>and typically sql databases are the most</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:36: </span>common</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:38: </span>business databases out there sometimes</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:42: </span>it's nosql databases and there</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:44: </span>are packages which help work with those</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:46: </span>as well</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:47: </span>depends on which database but sql</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:50: </span>is more general more common</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:54: </span>and you can use the same approaches</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:57: </span>regardless of</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:58: </span>what type of sql database it is</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:02: </span>so you're you're not going to get 100</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:06: </span>away from sql like sql</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:10: </span>is a query language</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:14: </span>that lets you write</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:17: </span>these queries which are going to extract</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:19: </span>information from a database</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:21: </span>um or update the database and things</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:23: </span>like that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:25: </span>um so you are still going to have to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:27: </span>know a little bit of sql</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:29: </span>or at least understand the basics</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:33: </span>but python can help you</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:38: </span>work with these sql databases such that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:40: </span>you don't actually have to write</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:42: </span>sql code you can use python</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:46: </span>you can use sql alchemy which lets you</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:49: </span>create</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:50: </span>sql queries with python code</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:54: </span>and pandas also has a read sql</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:58: </span>function so if you just want to bring in</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:02: </span>one database table and bring it into</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:05: </span>your model</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:07: </span>then pandas is going to be a good</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:09: </span>approach for that you can just</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:10: </span>read it in and if you need to do more</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:13: </span>complex queries</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:15: </span>across multiple tables and things like</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:16: </span>that then</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:18: </span>sql alchemy can be a good choice to help</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:20: </span>you with that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:23: </span>also if you um need to take the result</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:27: </span>of your model and store it into a</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:28: </span>database then</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:30: </span>sql alchemy is also more helpful for</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:33: </span>that than panas</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:39: </span>so that's the data cleaning side and</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:41: </span>then looking at the data wrangling side</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:43: </span>of data pipelines</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:45: </span>so we have already worked with pandas</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:48: </span>in the first course and that is going to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:50: </span>be your best</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:51: </span>general purpose uh package to use for</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:54: </span>wrangling data because</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:56: </span>you can do so many different</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:57: </span>manipulations of the data with it</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:00: </span>um so that's kind of the gold standard</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:02: </span>in python for wrangling data</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:05: </span>but we didn't cover it in the necessary</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:08: </span>detail</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:09: </span>to cover you know everything that you</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:11: </span>would expect to run into in data</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:13: </span>cleaning</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:15: </span>so i'll give some resources on where you</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:17: </span>can learn more</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:18: </span>about pandas to cover all these cases</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:22: </span>some of the main areas we didn't cover</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:24: </span>but are useful</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:26: </span>for this are um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:29: </span>we covered a little bit on selecting</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:31: </span>data but you know more advanced</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:33: </span>selecting of data merging different data</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:36: </span>sets together um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:38: </span>grouping and doing aggregations within</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:42: </span>those groups</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:43: </span>like you know maybe you have sales for</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:46: </span>each</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:46: </span>uh you know store in your company and</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:49: </span>you want to get</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:50: </span>sales by region so group</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:53: </span>by the region and and some across the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:56: </span>stores</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:59: </span>and reshaping the data in different ways</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:02: </span>and that includes</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:04: </span>resampling if you have some time series</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:07: </span>and you need to change the frequency of</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:09: </span>the time series</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:12: </span>um so the reason this is not called just</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:15: </span>data cleaning</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:17: </span>is because cleaning generally refers to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:20: </span>well you know if there's missing values</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:22: </span>in there you need to remove</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:24: </span>or there's uh you know invalid data in</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:27: </span>there</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:27: </span>like errors or there's other outliers</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:30: </span>you want to remove</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:31: </span>that part is generally referred to as</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:33: </span>cleaning</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:34: </span>um whereas there's the other side which</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:38: </span>is</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:39: </span>you might have perfectly cleaned data</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:41: </span>but it's still not</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:43: </span>in the structure that you need for your</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:44: </span>model</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:46: </span>so then this kind of reformatting of the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:48: </span>data</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:49: </span>um by combining it with other data</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:51: </span>aggregating</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:52: </span>um selecting different parts of it etc</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:56: </span>um that's kind of the data reformatting</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:59: </span>side of things and together they make up</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:01: </span>the data wrangling</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:04: </span>one other thing i just want to mention</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:06: </span>in here that helps with</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:08: </span>the data cleaning side of things</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:12: </span>is regular expressions so regular</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:14: </span>expressions are actually</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:16: </span>their own kind of mini programming</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:18: </span>language on their own</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:20: </span>uh exactly they're actually supported in</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:22: </span>a lot of different</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:23: </span>programming languages with the same</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:25: </span>syntax</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:26: </span>um and their ways of matching different</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:30: </span>strings and extracting parts out of</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:32: </span>those strings</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:33: </span>so especially in the context of</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:37: </span>web scraping where you're just pulling</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:39: </span>in a you know</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:40: </span>big html file and you want to extract</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:43: </span>certain parts of it</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:44: </span>these are really useful and also</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:47: </span>sometimes you just</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:48: </span>get you know choosing your data</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:52: </span>which this can help with like</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:56: </span>you know maybe there's a percent sign on</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:59: </span>the end you got to remove that and then</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:01: </span>um you know convert it into decimal</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:04: </span>um so this can help with things like</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:06: </span>that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:10: </span>and so i'm giving you a number of</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:12: </span>different</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:13: </span>resources here to help you learn these</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:15: </span>topics</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:16: </span>in the meantime until i'm able to post</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:19: </span>additional lectures</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:20: </span>on uh focusing on these topics</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:23: </span>so um there's a couple resources which</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:28: </span>are related to the web scraping</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:30: </span>with browser um so just an introduction</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:33: </span>to selenium</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:35: </span>um and then there's this other python</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:37: </span>package called helium</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:39: </span>which makes a little bit easier to use</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:42: </span>selenium</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:43: </span>so i would kind of look at the first one</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:45: </span>just to get an understanding of</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:47: </span>what all this is and then look at the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:49: </span>second for maybe an easier way to do it</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:52: </span>um and then also looking at</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:56: </span>um requests which which helps you with</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:59: </span>this kind of more basic web scraping as</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:01: </span>well as</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:01: </span>accessing apis</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:05: </span>and couple resources on pamus</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:10: </span>so the introduction to pandas which</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:14: </span>uh has a lot of stuff we've already</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:16: </span>covered with pandas but also</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:18: </span>gives quick intros on the remaining</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:20: </span>topics and then</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:22: </span>you know the full um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:25: </span>uh cookbook in pandas which gives you</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:27: </span>strategies for for a bunch of more</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:30: </span>advanced uh data pipeline related tasks</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:36: </span>a couple resources on regular</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:39: </span>expressions</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:41: </span>i think it's useful to go through an</li>
